No parameters were given.
Reading Word from address: 60
Incrementing the program counter.
Reading Word from address: 60
Writing Word to address: 60
Reading data from register: 15
Reading Word from address: 60
Incrementing the program counter.
Reading Word from address: 60
Writing Word to address: 60
Reading data from register: 15
Reading Word from address: 60
Incrementing the program counter.
Reading Word from address: 60
Writing Word to address: 60
Reading data from register: 15
Reading Word from address: 60
Incrementing the program counter.
Reading Word from address: 60
Writing Word to address: 60
Reading data from register: 15
Reading Word from address: 60
Incrementing the program counter.
Reading Word from address: 60
Writing Word to address: 60
Reading data from register: 15
Reading Word from address: 60
Incrementing the program counter.
Reading Word from address: 60
Writing Word to address: 60
Reading data from register: 15
Reading Word from address: 60
Incrementing the program counter.
Reading Word from address: 60
Writing Word to address: 60
Reading data from register: 15
Reading Word from address: 60
Incrementing the program counter.
Reading Word from address: 60
Writing Word to address: 60
Reading data from register: 15
Reading Word from address: 60
Incrementing the program counter.
Reading Word from address: 60
Writing Word to address: 60
Reading data from register: 15
Reading Word from address: 60
Incrementing the program counter.
Reading Word from address: 60
Writing Word to address: 60
Reading data from register: 15
Reading Word from address: 60
Incrementing the program counter.
Reading Word from address: 60
Writing Word to address: 60
Reading data from register: 15
Reading Word from address: 60
Incrementing the program counter.
Reading Word from address: 60
Writing Word to address: 60
Reading data from register: 15
Reading Word from address: 60
Incrementing the program counter.
Reading Word from address: 60
Writing Word to address: 60
Reading data from register: 15
Reading Word from address: 60
Incrementing the program counter.
Reading Word from address: 60
Writing Word to address: 60
Reading data from register: 15
Reading Word from address: 60
Incrementing the program counter.
Reading Word from address: 60
Writing Word to address: 60
Reading data from register: 15
Reading Word from address: 60
Incrementing the program counter.
Reading Word from address: 60
Writing Word to address: 60
Reading data from register: 15
Reading Word from address: 60
Incrementing the program counter.
Reading Word from address: 60
Writing Word to address: 60
Reading data from register: 15
Reading Word from address: 60
Incrementing the program counter.
Reading Word from address: 60
Writing Word to address: 60
Reading data from register: 15
Reading Word from address: 60
Incrementing the program counter.
Reading Word from address: 60
Writing Word to address: 60
Reading data from register: 15
Reading Word from address: 60
Incrementing the program counter.
Reading Word from address: 60
Writing Word to address: 60
Reading data from register: 15
Reading Word from address: 60
Incrementing the program counter.
Reading Word from address: 60
Writing Word to address: 60
Reading data from register: 15
Reading Word from address: 60
Incrementing the program counter.
Reading Word from address: 60
Writing Word to address: 60
Reading data from register: 15
Reading Word from address: 60
Reading data from register: 0
Reading Word from address: 0
Reading data from register: 1
Reading Word from address: 4
Reading data from register: 2
Reading Word from address: 8
Reading data from register: 3
Reading Word from address: 12
Reading data from register: 4
Reading Word from address: 16
Reading data from register: 5
Reading Word from address: 20
Reading data from register: 6
Reading Word from address: 24
Reading data from register: 7
Reading Word from address: 28
Reading data from register: 8
Reading Word from address: 32
Reading data from register: 9
Reading Word from address: 36
Reading data from register: 10
Reading Word from address: 40
Reading data from register: 11
Reading Word from address: 44
Reading data from register: 12
Reading Word from address: 48
Reading data from register: 13
Reading Word from address: 52
Reading data from register: 14
Reading Word from address: 56
Reading data from register: 15
Reading Word from address: 60
Reading Word from address: 0
Reading Word from address: 4
Reading Word from address: 8
Reading Word from address: 12
Reading Word from address: 16
Reading Word from address: 20
Reading Word from address: 24
Reading Word from address: 28
Reading Word from address: 32
Reading Word from address: 36
Reading Word from address: 40
Reading Word from address: 44
